,,0.01,-0.12,-0.06,0.02,
.06,0.02,
25992,-0.13,-0.65,0.01,11.55,1.98,-2.23,36.70,7.98,-6.42,
26003,-0.28,-0.51,0.22,11.55,1.97,-2.23,36.82,8.00,-6.44,
26013,-0.17,-0.63,0.22,11.54,1.97,-2.22,36.93,8.02,-6.46,
26024,-0.16,-0.32,-0.15,11.54,1.97,-2.23,37.05,8.04,-6.49,
26035,0.04,-0.22,-0.01,11.54,1.96,-2.23,37.16,8.06,-6.51,
26046,-0.22,0.71,0.36,11.54,1.97,-2.22,37.28,8.08,-6.53,
26056,0.22,1.14,-0.70,11.54,1.98,-2.23,37.39,8.10,-6.55,
26067,0.49,0.70,0.15,11.55,1.99,-2.23,37.51,8.12,-6.58,
26078,0.60,-0.46,0.15,11.55,1.98,-2.23,37.62,8.14,-6.60,
26089,0.33,-0.41,-0.34,11.56,1.98,-2.23,37.74,8.16,-6.62,
26099,0.02,-0.29,0.04,11.56,1.98,-2.23,37.86,8.18,-6.64,
26110,-0.17,-0.31,0.09,11.56,1.97,-2.23,37.97,8.20,-6.66,
26121,-0.17,0.09,-0.10,11.55,1.97,-2.23,38.09,8.22,-6.69,
26132,0.07,0.36,0.09,11.55,1.98,-2.23,38.20,8.24,-6.71,
26142,0.09,0.21,-0.02,11.56,1.98,-2.23,38.32,8.25,-6.73,
26153,0.03,-0.19,-0.06,11.56,1.98,-2.23,38.43,8.27,-6.75,
26164,-0.02,-0.19,-0.00,11.56,1.98,-2.23,38.55,8.29,-6.78,
26175,0.02,-0.13,0.00,11.56,1.98,-2.23,38.66,8.31,-6.80,
26185,0.00,0.01,-0.02,11.56,1.98,-2.23,38.78,8.33,-6.82,
26196,0.03,0.06,-0.04,11.56,1.98,-2.23,38.90,8.35,-6.84,
26207,-0.02,0.04,-0.00,11.56,1.98,-2.23,39.01,8.37,-6.87,
26218,0.04,-0.11,0.01,11.56,1.97,-2.23,39.13,8.39,-6.89,
26228,0.00,-0.11,-0.04,11.56,1.97,-2.23,39.24,8.41,-6.91,
26240,-0.02,0.01,-0.01,11.56,1.97,-2.23,39.36,8.43,-6.93,
26250,-0.04,-0.02,-0.04,11.56,1.97,-2.23,39.47,8.45,-6.95,
26261,0.03,-0.01,0.02,11.56,1.97,-2.23,39.59,8.47,-6.98,
26271,0.02,-0.09,0.04,11.56,1.97,-2.23,39.70,8.49,-7.00,
26283,-0.01,-0.13,-0.05,11.56,1.97,-2.23,39.82,8.51,-7.02,
26293,0.00,-0.03,-0.02,11.56,1.97,-2.23,39.94,8.53,-7.04,
26304,0.01,0.03,-0.03,11.56,1.97,-2.23,40.05,8.55,-7.07,
26314,0.05,0.03,0.02,11.56,1.97,-2.23,40.17,8.57,-7.09,
26326,0.04,-0.02,-0.02,11.56,1.97,-2.23,40.28,8.59,-7.11,
26336,0.03,-0.09,0.02,11.56,1.97,-2.23,40.40,8.61,-7.13,
26347,-0.00,-0.09,-0.04,11.56,1.97,-2.23,40.51,8.63,-7.16,
26357,0.06,0.01,-0.04,11.56,1.97,-2.23,40.63,8.65,-7.18,
26369,-0.00,-0.01,-0.03,11.56,1.97,-2.23,40.74,8.67,-7.20,
26379,0.08,0.01,-0.02,11.56,1.97,-2.23,40.86,8.69,-7.22,
26390,0.01,0.00,0.00,11.56,1.97,-2.23,40.98,8.71,-7.24,
26400,0.00,-0.05,0.09,11.56,1.97,-2.23,41.09,8.73,-7.27,
26412,0.02,-0.06,-0.03,11.56,1.97,-2.23,41.21,8.75,-7.29,
26422,0.02,-0.06,-0.04,11.56,1.97,-2.23,41.32,8.77,-7.31,
26433,-0.02,-0.06,0.01,11.56,1.97,-2.23,41.44,8.79,-7.33,
26443,-0.03,-0.03,0.00,11.56,1.97,-2.23,41.55,8.81,-7.36,
26455,-0.07,-0.05,0.01,11.56,1.97,-2.23,41.67,8.83,-7.38,
26465,0.03,-0.03,-0.02,11.56,1.97,-2.23,41.78,8.85,-7.40,
26476,0.06,-0.04,-0.00,11.56,1.97,-2.23,41.90,8.87,-7.42,
26486,0.01,-0.02,0.05,11.56,1.97,-2.23,42.02,8.89,-7.45,
26498,0.04,-0.04,0.02,11.56,1.97,-2.23,42.13,8.91,-7.47,
26508,0.01,-0.03,-0.04,11.56,1.97,-2.23,42.25,8.93,-7.49,
26519,0.09,-0.04,0.05,11.56,1.96,-2.23,42.36,8.94,-7.51,
26529,0.01,-0.02,0.01,11.56,1.96,-2.23,42.48,8.96,-7.53,
26541,-0.04,-0.03,-0.00,11.56,1.96,-2.23,42.59,8.98,-7.56,
26551,0.04,-0.03,0.05,11.56,1.96,-2.23,42.71,9.00,-7.58,
26562,0.03,-0.02,-0.04,11.56,1.96,-2.23,42.83,9.02,-7.60,
26572,-0.02,-0.07,0.02,11.56,1.96,-2.23,42.94,9.04,-7.62,
26584,0.01,-0.07,0.01,11.56,1.96,-2.23,43.06,9.06,-7.65,
26594,0.03,-0.04,-0.02,11.56,1.96,-2.23,43.17,9.08,-7.67,
26605,0.05,-0.04,0.02,11.56,1.96,-2.23,43.29,9.10,-7.69,
26615,-0.01,-0.03,-0.04,11.56,1.96,-2.23,43.40,9.12,-7.71,
26627,-0.01,-0.02,-0.02,11.56,1.96,-2.23,43.52,9.14,-7.74,
26637,0.04,-0.00,-0.01,11.56,1.96,-2.23,43.63,9.16,-7.76,
26648,-0.01,-0.03,-0.02,11.56,1.96,-2.23,43.75,9.18,-7.78,
26658,0.06,-0.03,-0.05,11.56,1.96,-2.23,43.87,9.20,-7.80,
26670,0.02,-0.05,0.02,11.56,1.96,-2.23,43.98,9.22,-7.83,
26680,0.01,-0.07,-0.01,11.56,1.96,-2.23,44.10,9.24,-7.85,
26691,0.04,-0.03,0.01,11.56,1.96,-2.23,44.21,9.26,-7.87,
26701,-0.00,-0.02,0.00,11.56,1.96,-2.23,44.33,9.28,-7.89,
26713,0.00,-0.05,0.01,11.56,1.96,-2.23,44.44,9.30,-7.91,
26723,0.05,-0.04,-0.01,11.56,1.96,-2.23,44.56,9.32,-7.94,
26734,-0.06,-0.05,-0.00,11.56,1.96,-2.23,44.68,9.34,-7.96,
26744,0.04,-0.04,0.00,11.56,1.96,-2.23,44.79,9.36,-7.98,
26756,-0.03,-0.09,-0.00,11.56,1.96,-2.23,44.91,9.38,-8.00,
26766,-0.00,0.01,-0.01,11.56,1.96,-2.23,45.02,9.40,-8.03,
26777,-0.03,-0.02,0.02,11.56,1.96,-2.23,45.14,9.42,-8.05,
26787,0.04,-0.03,0.05,11.56,1.96,-2.23,45.25,9.43,-8.07,
26799,-0.00,-0.02,0.03,11.56,1.96,-2.23,45.37,9.45,-8.09,
26809,0.01,-0.04,-0.05,11.56,1.95,-2.23,45.48,9.47,-8.12,
26820,-0.03,-0.11,0.00,11.56,1.95,-2.23,45.60,9.49,-8.14,
26830,0.00,-0.06,-0.03,11.56,1.95,-2.23,45.72,9.51,-8.16,
26842,0.08,-0.04,0.03,11.56,1.95,-2.23,45.83,9.53,-8.18,
26852,-0.02,-0.03,-0.02,11.56,1.95,-2.23,45.95,9.55,-8.20,
26863,0.11,0.03,-0.05,11.56,1.95,-2.23,46.06,9.57,-8.23,
26873,0.06,-0.03,0.03,11.56,1.95,-2.23,46.18,9.59,-8.25,
26885,-0.02,-0.05,-0.05,11.56,1.95,-2.23,46.29,9.61,-8.27,
26895,0.02,-0.08,0.04,11.56,1.95,-2.23,46.41,9.63,-8.29,
26906,-0.01,-0.07,-0.05,11.56,1.95,-2.23,46.53,9.65,-8.32,
26916,0.03,-0.03,-0.02,11.57,1.95,-2.23,46.64,9.67,-8.34,
26928,0.05,-0.06,-0.03,11.57,1.95,-2.23,46.76,9.69,-8.36,
26938,0.01,0.01,-0.04,11.57,1.95,-2.23,46.87,9.71,-8.38,
26949,0.02,-0.03,0.03,11.57,1.95,-2.23,46.99,9.73,-8.41,
26959,-0.00,-0.05,-0.03,11.57,1.95,-2.23,47.10,9.75,-8.43,
26971,-0.06,-0.10,0.01,11.57,1.95,-2.23,47.22,9.77,-8.45,
26981,-0.15,-0.10,-0.06,11.56,1.95,-2.23,47.33,9.79,-8.47,
26992,-0.14,-0.08,-0.02,11.56,1.95,-2.23,47.45,9.81,-8.49,
27002,-0.07,-0.08,0.03,11.56,1.95,-2.23,47.57,9.82,-8.52,
27014,-0.02,-0.01,-0.01,11.56,1.95,-2.23,47.68,9.84,-8.54,
27024,0.05,0.00,0.01,11.56,1.95,-2.23,47.80,9.86,-8.56,
27035,-0.04,-0.04,-0.04,11.56,1.94,-2.23,47.91,9.88,-8.58,
27045,-0.00,-0.06,0.03,11.56,1.94,-2.23,48.03,9.90,-8.61,
27057,-0.02,-0.09,-0.06,11.56,1.94,-2.23,48.14,9.92,-8.63,
27067,0.18,0.00,-0.01,11.56,1.94,-2.23,48.26,9.94,-8.65,
27078,0.02,-0.02,0.04,11.56,1.94,-2.23,48.38,9.96,-8.67,
27088,-0.00,-0.03,-0.03,11.56,1.94,-2.23,48.49,9.98,-8.70,
27100,0.07,-0.01,-0.03,11.56,1.94,-2.24,48.61,10.00,-8.72,
27111,0.19,0.01,-0.00,11.57,1.94,-2.24,48.72,10.02,-8.74,
27121,-0.01,-0.04,-0.01,11.57,1.94,-2.24,48.84,10.04,-8.76,
27132,-0.01,-0.05,0.00,11.57,1.94,-2.24,48.95,10.06,-8.79,
27143,0.02,-0.08,-0.02,11.57,1.94,-2.24,49.07,10.08,-8.81,
27154,0.03,-0.02,-0.01,11.57,1.94,-2.24,49.19,10.10,-8.83,
27164,-0.01,-0.02,0.03,11.57,1.94,-2.24,49.30,10.12,-8.85,
27175,-0.00,-0.01,0.01,11.57,1.94,-2.24,49.42,10.14,-8.87,
27186,0.01,-0.01,-0.03,11.57,1.94,-2.24,49.53,10.16,-8.90,
27197,0.04,-0.04,0.03,11.57,1.94,-2.24,49.65,10.17,-8.92,
27207,0.02,-0.05,0.02,11.57,1.94,-2.24,49.76,10.19,-8.94,
27218,0.01,-0.11,-0.04,11.57,1.94,-2.24,49.88,10.21,-8.96,
27229,-0.10,-0.02,-0.03,11.57,1.94,-2.24,49.99,10.23,-8.99,
27240,-0.01,-0.07,0.03,11.57,1.94,-2.24,50.11,10.25,-9.01,
27251,0.08,0.00,-0.06,11.57,1.94,-2.24,50.23,10.27,-9.03,
27261,-0.00,-0.07,-0.03,11.57,1.94,-2.24,50.34,10.29,-9.05,
27273,-0.07,-0.10,0.01,11.57,1.94,-2.24,50.46,10.31,-9.08,
27283,-0.05,-0.07,-0.05,11.57,1.94,-2.24,50.57,10.33,-9.10,
27294,-0.07,-0.08,-0.02,11.56,1.93,-2.24,50.69,10.35,-9.12,
27304,-0.02,-0.00,-0.02,11.56,1.93,-2.24,50.80,10.37,-9.14,
27316,-0.00,-0.01,-0.03,11.56,1.93,-2.24,50.92,10.39,-9.17,
27326,-0.03,-0.06,0.02,11.56,1.93,-2.24,51.04,10.41,-9.19,
27337,-0.12,-0.09,-0.04,11.56,1.93,-2.24,51.15,10.43,-9.21,
27348,0.17,-0.03,0.00,11.56,1.93,-2.24,51.27,10.45,-9.23,
27359,-0.04,-0.09,-0.00,11.56,1.93,-2.24,51.38,10.46,-9.25,
27370,-0.14,-0.10,0.01,11.56,1.93,-2.24,51.50,10.48,-9.28,
27380,-0.04,-0.03,-0.04,11.56,1.93,-2.24,51.61,10.50,-9.30,
27392,0.06,-0.01,0.01,11.56,1.93,-2.24,51.73,10.52,-9.32,
27402,0.06,-0.03,0.00,11.56,1.93,-2.24,51.85,10.54,-9.34,
27413,-0.01,-0.07,-0.02,11.56,1.93,-2.24,51.96,10.56,-9.37,
27423,-0.00,-0.07,0.01,11.56,1.93,-2.24,52.08,10.58,-9.39,
27435,-0.01,-0.05,-0.06,11.56,1.93,-2.24,52.19,10.60,-9.41,
27445,0.05,-0.04,0.01,11.56,1.93,-2.24,52.31,10.62,-9.43,
27456,0.01,-0.04,0.02,11.56,1.93,-2.24,52.42,10.64,-9.46,
27467,-0.04,-0.02,0.02,11.56,1.93,-2.24,52.54,10.66,-9.48,
27478,-0.01,-0.02,-0.05,11.56,1.93,-2.24,52.65,10.68,-9.50,
27489,-0.03,-0.05,-0.04,11.56,1.93,-2.24,52.77,10.70,-9.52,
27499,-0.01,-0.06,-0.02,11.56,1.93,-2.24,52.89,10.72,-9.55,
27510,-0.02,-0.05,-0.02,11.56,1.92,-2.24,53.00,10.73,-9.57,
27521,0.02,-0.05,-0.04,11.56,1.92,-2.24,53.12,10.75,-9.59,
27532,0.08,0.00,0.04,11.56,1.92,-2.24,53.23,10.77,-9.61,
27542,0.02,-0.06,0.00,11.56,1.92,-2.24,53.35,10.79,-9.64,
27553,0.03,-0.02,0.03,11.56,1.92,-2.24,53.46,10.81,-9.66,
27564,0.05,-0.00,0.00,11.57,1.92,-2.24,53.58,10.83,-9.68,
27575,0.01,-0.03,0.06,11.57,1.92,-2.24,53.70,10.85,-9.70,
27585,-0.00,-0.08,-0.04,11.57,1.92,-2.24,53.81,10.87,-9.73,
27596,0.02,-0.07,0.05,11.57,1.92,-2.24,53.93,10.89,-9.75,
27607,-0.03,-0.07,0.01,11.57,1.92,-2.24,54.04,10.91,-9.77,
27618,0.01,-0.04,0.00,11.57,1.92,-2.24,54.16,10.93,-9.79,
27629,-0.02,-0.06,-0.03,11.57,1.92,-2.24,54.27,10.95,-9.81,
27639,0.02,-0.03,0.01,11.57,1.92,-2.24,54.39,10.97,-9.84,
27651,-0.04,-0.07,0.00,11.56,1.92,-2.24,54.50,10.98,-9.86,
27661,0.02,-0.05,-0.02,11.57,1.92,-2.24,54.62,11.00,-9.88,
27672,-0.06,-0.06,-0.05,11.56,1.92,-2.24,54.74,11.02,-9.90,
27682,-0.00,-0.05,-0.02,11.56,1.92,-2.24,54.85,11.04,-9.93,
27694,0.02,-0.04,-0.01,11.56,1.92,-2.24,54.97,11.06,-9.95,
27704,0.08,-0.01,0.03,11.57,1.92,-2.24,55.08,11.08,-9.97,
27715,-0.01,-0.04,0.00,11.57,1.92,-2.24,55.20,11.10,-9.99,
27725,0.06,-0.04,0.01,11.57,1.92,-2.24,55.31,11.12,-10.02,
27737,0.06,-0.03,-0.01,11.57,1.92,-2.24,55.43,11.14,-10.04,
27748,0.03,-0.01,-0.01,11.57,1.92,-2.24,55.55,11.16,-10.06,
27758,0.08,-0.00,0.00,11.57,1.92,-2.24,55.66,11.18,-10.08,
27769,-0.02,-0.05,-0.00,11.57,1.92,-2.24,55.78,11.20,-10.11,
27780,-0.13,-0.04,-0.01,11.57,1.91,-2.24,55.89,11.21,-10.13,
27791,-0.04,-0.05,-0.02,11.57,1.91,-2.24,56.01,11.23,-10.15,
27802,0.04,-0.04,0.03,11.57,1.91,-2.24,56.12,11.25,-10.17,
27812,0.01,-0.02,-0.01,11.57,1.91,-2.24,56.24,11.27,-10.20,
27824,0.03,-0.05,-0.00,11.57,1.91,-2.24,56.36,11.29,-10.22,
27834,-0.02,-0.04,0.00,11.57,1.91,-2.24,56.47,11.31,-10.24,
27845,-0.02,-0.05,0.03,11.57,1.91,-2.24,56.59,11.33,-10.26,
27856,0.03,-0.04,0.03,11.57,1.91,-2.24,56.70,11.35,-10.28,
27867,0.01,-0.06,0.02,11.57,1.91,-2.24,56.82,11.37,-10.31,
27878,-0.03,-0.05,-0.05,11.57,1.91,-2.24,56.93,11.39,-10.33,
27888,-0.04,-0.06,0.03,11.57,1.91,-2.24,57.05,11.41,-10.35,
27899,-0.06,-0.02,0.05,11.57,1.91,-2.24,57.17,11.42,-10.37,
27911,0.04,-0.05,0.03,11.57,1.91,-2.24,57.28,11.44,-10.40,
27921,-0.00,-0.05,-0.01,11.57,1.91,-2.24,57.40,11.46,-10.42,
27932,0.01,-0.03,-0.01,11.57,1.91,-2.24,57.51,11.48,-10.44,
27942,0.00,0.00,0.05,11.57,1.91,-2.24,57.63,11.50,-10.46,
27954,-0.00,-0.09,0.01,11.57,1.91,-2.24,57.74,11.52,-10.49,
27964,0.01,-0.02,0.04,11.57,1.91,-2.24,57.86,11.54,-10.51,
27975,0.01,-0.04,0.02,11.57,1.91,-2.24,57.97,11.56,-10.53,
27986,0.03,-0.05,0.01,11.57,1.91,-2.24,58.09,11.58,-10.55,
27997,0.04,-0.03,-0.04,11.57,1.91,-2.24,58.21,11.60,-10.58,
28008,0.03,-0.05,-0.04,11.57,1.91,-2.24,58.32,11.62,-10.60,
28018,-0.02,-0.07,0.02,11.57,1.91,-2.24,58.44,11.63,-10.62,
28029,0.03,-0.03,0.02,11.57,1.90,-2.24,58.55,11.65,-10.64,
28041,0.02,-0.05,0.01,11.57,1.90,-2.24,58.67,11.67,-10.67,
28051,-0.01,-0.03,-0.01,11.57,1.90,-2.24,58.78,11.69,-10.69,
28062,0.00,-0.07,-0.00,11.57,1.90,-2.24,58.90,11.71,-10.71,
28072,0.03,-0.03,-0.01,11.57,1.90,-2.24,59.02,11.73,-10.73,
28084,0.01,-0.07,-0.03,11.57,1.90,-2.24,59.13,11.75,-10.75,
28095,0.03,-0.07,0.00,11.57,1.90,-2.24,59.25,11.77,-10.78,
28105,0.11,-0.03,-0.02,11.57,1.90,-2.24,59.36,11.79,-10.80,
28116,-0.05,-0.08,0.01,11.57,1.90,-2.24,59.48,11.81,-10.82,
28127,-0.02,-0.06,0.00,11.57,1.90,-2.24,59.59,11.82,-10.84,
28138,-0.02,-0.06,-0.03,11.57,1.90,-2.24,59.71,11.84,-10.87,
28148,0.03,-0.05,-0.01,11.57,1.90,-2.24,59.83,11.86,-10.89,
28160,0.03,-0.07,0.02,11.57,1.90,-2.24,59.94,11.88,-10.91,
28171,-0.07,-0.03,-0.05,11.57,1.90,-2.24,60.06,11.90,-10.93,
28181,0.06,-0.01,-0.04,11.57,1.90,-2.24,60.17,11.92,-10.96,
28192,-0.09,-0.04,-0.03,11.57,1.90,-2.24,60.29,11.94,-10.98,
28203,0.03,-0.07,-0.06,11.57,1.90,-2.24,60.40,11.96,-11.00,
28214,0.03,-0.01,-0.01,11.57,1.90,-2.24,60.52,11.98,-11.02,
28225,-0.01,-0.02,-0.02,11.57,1.90,-2.24,60.64,12.00,-11.05,
28235,-0.03,-0.01,0.01,11.57,1.90,-2.24,60.75,12.01,-11.07,
28247,-0.04,-0.04,-0.03,11.57,1.90,-2.24,60.87,12.03,-11.09,
28257,-0.09,-0.05,0.01,11.57,1.90,-2.24,60.98,12.05,-11.11,
28268,-0.04,-0.07,-0.00,11.57,1.89,-2.24,61.10,12.07,-11.14,
28279,0.06,-0.03,-0.00,11.57,1.89,-2.24,61.21,12.09,-11.16,
28290,-0.05,-0.03,-0.02,11.57,1.89,-2.24,61.33,12.11,-11.18,
28301,-0.06,-0.07,-0.04,11.57,1.89,-2.24,61.44,12.13,-11.20,
28311,0.04,-0.08,0.03,11.57,1.89,-2.24,61.56,12.15,-11.23,
28322,0.03,-0.02,0.01,11.57,1.89,-2.24,61.68,12.17,-11.25,
28333,0.12,0.06,0.07,11.57,1.89,-2.24,61.79,12.19,-11.27,
28344,-0.04,0.14,-0.07,11.57,1.89,-2.24,61.91,12.20,-11.29,
28355,-0.11,-0.13,-0.31,11.57,1.89,-2.24,62.02,12.22,-11.31,
28365,-0.15,-0.41,0.43,11.56,1.89,-2.24,62.14,12.24,-11.34,
28377,0.13,-0.19,-0.00,11.57,1.89,-2.24,62.25,12.26,-11.36,
28387,0.16,0.02,-0.19,11.57,1.89,-2.24,62.37,12.28,-11.38,
28398,0.06,0.07,-0.08,11.57,1.89,-2.24,62.49,12.30,-11.40,
28409,-0.12,0.27,0.11,11.57,1.89,-2.24,62.60,12.32,-11.43,
28420,-0.04,0.10,0.15,11.57,1.89,-2.24,62.72,12.34,-11.45,
28431,0.15,-0.13,-0.23,11.57,1.89,-2.24,62.83,12.36,-11.47,
28441,0.07,-0.17,0.04,11.57,1.89,-2.24,62.95,12.37,-11.49,
28452,-0.18,-0.33,0.03,11.57,1.89,-2.24,63.06,12.39,-11.52,
28464,-0.05,-0.24,-0.03,11.57,1.88,-2.24,63.18,12.41,-11.54,
28474,0.07,0.10,0.01,11.57,1.88,-2.24,63.30,12.43,-11.56,
28485,0.15,0.25,-0.01,11.57,1.89,-2.24,63.41,12.45,-11.58,
28495,-0.09,0.07,0.08,11.57,1.89,-2.24,63.53,12.47,-11.61,
28507,-0.06,-0.07,-0.04,11.57,1.89,-2.24,63.64,12.49,-11.63,
28518,0.05,-0.17,-0.06,11.57,1.88,-2.24,63.76,12.51,-11.65,
28528,-0.00,-0.19,-0.02,11.57,1.88,-2.24,63.87,12.53,-11.67,
28539,-0.07,-0.14,0.01,11.57,1.88,-2.24,63.99,12.54,-11.70,
28550,-0.02,-0.06,0.01,11.57,1.88,-2.24,64.11,12.56,-11.72,
28561,0.16,0.04,-0.09,11.57,1.88,-2.24,64.22,12.58,-11.74,
28572,0.06,0.07,0.00,11.57,1.88,-2.24,64.34,12.60,-11.76,
28582,-0.04,0.01,0.01,11.57,1.88,-2.24,64.45,12.62,-11.79,
28594,0.08,-0.07,0.01,11.57,1.88,-2.24,64.57,12.64,-11.81,
28604,0.00,-0.10,-0.04,11.57,1.88,-2.24,64.68,12.66,-11.83,
28615,0.01,-0.09,-0.04,11.57,1.88,-2.24,64.80,12.68,-11.85,
28626,-0.04,-0.10,0.05,11.57,1.88,-2.24,64.92,12.69,-11.88,
28637,0.06,-0.07,-0.02,11.57,1.88,-2.24,65.03,12.71,-11.90,
28648,0.03,0.00,-0.02,11.57,1.88,-2.24,65.15,12.73,-11.92,
28658,-0.01,0.06,-0.05,11.57,1.88,-2.24,65.26,12.75,-11.94,
28669,0.01,-0.01,-0.01,11.57,1.88,-2.24,65.38,12.77,-11.96,
28681,-0.04,-0.13,-0.03,11.57,1.88,-2.24,65.49,12.79,-11.99,
28691,-0.05,-0.11,-0.05,11.57,1.88,-2.24,65.61,12.81,-12.01,
28702,0.02,-0.04,-0.03,11.57,1.88,-2.24,65.73,12.83,-12.03,
28712,-0.05,-0.06,-0.04,11.57,1.87,-2.25,65.84,12.84,-12.05,
28724,0.02,-0.00,-0.04,11.57,1.87,-2.25,65.96,12.86,-12.08,
28735,-0.01,-0.03,-0.04,11.57,1.87,-2.25,66.07,12.88,-12.10,
28745,0.01,-0.04,0.01,11.57,1.87,-2.25,66.19,12.90,-12.12,
28756,0.03,-0.08,0.03,11.57,1.87,-2.25,66.30,12.92,-12.14,
28767,0.05,-0.03,-0.05,11.57,1.87,-2.25,66.42,12.94,-12.17,
28778,0.01,-0.05,-0.06,11.57,1.87,-2.25,66.53,12.96,-12.19,
28788,-0.04,-0.02,0.03,11.57,1.87,-2.25,66.65,12.98,-12.21,
28800,-0.02,-0.02,-0.00,11.57,1.87,-2.25,66.77,12.99,-12.23,
28811,-0.04,-0.07,-0.05,11.57,1.87,-2.25,66.88,13.01,-12.26,
28821,-0.07,-0.02,-0.01,11.57,1.87,-2.25,67.00,13.03,-12.28,
28832,-0.04,-0.05,-0.03,11.57,1.87,-2.25,67.11,13.05,-12.30,
28843,-0.02,-0.06,-0.03,11.57,1.87,-2.25,67.23,13.07,-12.32,
28854,-0.08,-0.05,-0.02,11.57,1.87,-2.25,67.34,13.09,-12.35,
28865,-0.03,-0.04,0.02,11.57,1.87,-2.25,67.46,13.11,-12.37,
28875,-0.02,-0.03,-0.01,11.57,1.87,-2.25,67.58,13.13,-12.39,
28887,0.03,-0.03,0.00,11.57,1.87,-2.25,67.69,13.14,-12.41,
28897,0.01,-0.04,-0.02,11.57,1.87,-2.25,67.81,13.16,-12.44,
28908,-0.03,-0.05,0.03,11.57,1.87,-2.25,67.92,13.18,-12.46,
28919,-0.01,-0.05,-0.01,11.57,1.87,-2.25,68.04,13.20,-12.48,
28930,-0.02,-0.07,0.03,11.57,1.87,-2.25,68.15,13.22,-12.50,
28941,-0.06,-0.06,-0.01,11.57,1.87,-2.25,68.27,13.24,-12.53,
28951,0.01,-0.05,0.02,11.57,1.87,-2.25,68.39,13.26,-12.55,
28962,0.01,-0.04,-0.04,11.57,1.87,-2.25,68.50,13.27,-12.57,
28974,-0.01,-0.04,-0.00,11.57,1.86,-2.25,68.62,13.29,-12.59,
28984,0.02,-0.06,0.00,11.57,1.86,-2.25,68.73,13.31,-12.62,
28995,0.00,-0.05,-0.03,11.57,1.86,-2.25,68.85,13.33,-12.64,
29005,0.06,-0.05,-0.02,11.57,1.86,-2.25,68.96,13.35,-12.66,
29017,-0.05,-0.05,0.01,11.57,1.86,-2.25,69.08,13.37,-12.68,
29028,-0.09,-0.06,-0.01,11.56,1.86,-2.25,69.20,13.39,-12.71,
29038,0.02,-0.03,-0.05,11.57,1.86,-2.25,69.31,13.41,-12.73,
29049,0.03,-0.02,-0.03,11.57,1.86,-2.25,69.43,13.42,-12.75,
29060,-0.04,-0.03,-0.02,11.57,1.86,-2.25,69.54,13.44,-12.77,
29071,-0.05,-0.07,0.00,11.56,1.86,-2.25,69.66,13.46,-12.80,
29081,-0.01,-0.07,-0.02,11.56,1.86,-2.25,69.77,13.48,-12.82,
29092,0.01,-0.05,0.01,11.56,1.86,-2.25,69.89,13.50,-12.84,
29104,0.04,-0.05,-0.06,11.57,1.86,-2.25,70.00,13.52,-12.86,
29114,0.00,-0.06,-0.01,11.57,1.86,-2.25,70.12,13.54,-12.89,
29125,0.03,-0.06,-0.04,11.57,1.86,-2.25,70.24,13.55,-12.91,
29135,0.07,-0.00,-0.04,11.57,1.86,-2.25,70.35,13.57,-12.93,
29147,0.05,-0.07,-0.04,11.57,1.86,-2.25,70.47,13.59,-12.95,
29158,-0.02,-0.05,-0.02,11.57,1.86,-2.25,70.58,13.61,-12.98,
29168,-0.00,-0.07,0.02,11.57,1.86,-2.25,70.70,13.63,-13.00,
29179,0.01,-0.05,-0.01,11.57,1.86,-2.25,70.81,13.65,-13.02,
29190,-0.01,-0.05,0.00,11.57,1.85,-2.25,70.93,13.67,-13.04,
29201,0.02,-0.07,-0.00,11.57,1.85,-2.25,71.05,13.68,-13.07,
29212,0.09,-0.02,0.05,11.57,1.85,-2.25,71.16,13.70,-13.09,
29222,0.01,-0.04,-0.01,11.57,1.85,-2.25,71.28,13.72,-13.11,
29234,0.01,-0.03,-0.05,11.57,1.85,-2.25,71.39,13.74,-13.13,
29244,0.02,-0.08,-0.01,11.57,1.85,-2.25,71.51,13.76,-13.16,
29255,0.01,-0.09,-0.04,11.57,1.85,-2.25,71.62,13.78,-13.18,
29266,0.01,-0.05,-0.01,11.57,1.85,-2.25,71.74,13.79,-13.20,
29277,-0.02,-0.09,0.05,11.57,1.85,-2.25,71.86,13.81,-13.22,
29288,-0.04,-0.06,0.00,11.57,1.85,-2.25,71.97,13.83,-13.25,
29298,-0.04,-0.06,-0.02,11.57,1.85,-2.25,72.09,13.85,-13.27,
29309,0.03,-0.02,0.03,11.57,1.85,-2.25,72.20,13.87,-13.29,
29320,-0.04,-0.06,0.01,11.57,1.85,-2.25,72.32,13.89,-13.31,
29331,-0.05,-0.06,0.03,11.57,1.85,-2.25,72.43,13.91,-13.34,
29342,-0.11,-0.07,-0.04,11.57,1.85,-2.25,72.55,13.92,-13.36,
29352,-0.03,-0.08,-0.03,11.56,1.85,-2.25,72.67,13.94,-13.38,
29364,-0.02,-0.06,-0.03,11.56,1.85,-2.25,72.78,13.96,-13.40,
29374,-0.01,-0.05,-0.02,11.56,1.84,-2.25,72.90,13.98,-13.43,
29385,-0.07,-0.11,0.02,11.56,1.84,-2.25,73.01,14.00,-13.45,
29396,0.06,-0.03,0.01,11.56,1.84,-2.25,73.13,14.02,-13.47,
29407,0.14,0.01,0.02,11.57,1.84,-2.25,73.24,14.03,-13.49,
29418,0.01,-0.08,0.03,11.57,1.84,-2.25,73.36,14.05,-13.52,
